Const1,Const2,Const3,Chip,Multiplier,Total
E,E,E,0,1.0,3000.0
E,E,E,1,1.2,3600.0
E,E,E,2,1.4,4200.0
E,E,E,4,1.6,4800.0
E,E,E,6,1.8,5400.0
E,E,E,9,2.0,6000.0
E,E,E,12,2.2,6600.000000000001
E,E,E,16,2.4,7200.0
E,E,E,20,2.6,7800.0
E,E,E,25,2.8,8400.0
E,E,E,30,3.0,9000.0
E,E,E,36,3.2,9600.0
E,E,E,42,3.4,10200.0
E,E,E,48,3.6,10800.0
E,E,E,54,3.8,11400.0
E,E,E,60,4.0,12000.0
E,E,E,66,4.2,12600.0
E,E,E,72,4.4,13200.000000000002
E,E,E,78,4.6,13799.999999999998
E,E,E,84,4.8,14400.0
E,E,E,90,5.0,15000.0
E,E,L0,0,1.0,2300.0
E,E,L0,1,1.2,2760.0
E,E,L0,2,1.4,3220.0
E,E,L0,4,1.6,3680.0
E,E,L0,6,1.8,4140.0
E,E,L0,9,2.0,4600.0
E,E,L0,12,2.2,5060.0
E,E,L0,16,2.4,5520.0
E,E,L0,20,2.6,5980.0
E,E,L0,25,2.8,6440.0
E,E,L0,30,3.0,6900.0
E,E,L0,36,3.2,7360.0
E,E,L0,42,3.4,7820.0
E,E,L0,48,3.6,8280.0
E,E,L0,54,3.8,8740.0
E,E,L0,60,4.0,9200.0
E,E,L0,66,4.2,9660.0
E,E,L0,72,4.4,10120.0
E,E,L0,78,4.6,10580.0
E,E,L0,84,4.8,11040.0
E,E,L0,90,5.0,11500.0
E,E,L1,0,1.0,2400.0
E,E,L1,1,1.2,2880.0
E,E,L1,2,1.4,3360.0
E,E,L1,4,1.6,3840.0
E,E,L1,6,1.8,4320.0
E,E,L1,9,2.0,4800.0
E,E,L1,12,2.2,5280.0
E,E,L1,16,2.4,5760.0
E,E,L1,20,2.6,6240.0
E,E,L1,25,2.8,6720.0
E,E,L1,30,3.0,7200.0
E,E,L1,36,3.2,7680.0
E,E,L1,42,3.4,8160.0
E,E,L1,48,3.6,8640.0
E,E,L1,54,3.8,9120.0
E,E,L1,60,4.0,9600.0
E,E,L1,66,4.2,10080.0
E,E,L1,72,4.4,10560.0
E,E,L1,78,4.6,11040.0
E,E,L1,84,4.8,11520.0
E,E,L1,90,5.0,12000.0
E,E,L2,0,1.0,2550.0
E,E,L2,1,1.2,3060.0
E,E,L2,2,1.4,3570.0
E,E,L2,4,1.6,4080.0
E,E,L2,6,1.8,4590.0
E,E,L2,9,2.0,5100.0
E,E,L2,12,2.2,5610.0
E,E,L2,16,2.4,6120.0
E,E,L2,20,2.6,6630.0
E,E,L2,25,2.8,7140.0
E,E,L2,30,3.0,7650.0
E,E,L2,36,3.2,8160.0
E,E,L2,42,3.4,8670.0
E,E,L2,48,3.6,9180.0
E,E,L2,54,3.8,9690.0
E,E,L2,60,4.0,10200.0
E,E,L2,66,4.2,10710.0
E,E,L2,72,4.4,11220.0
E,E,L2,78,4.6,11730.0
E,E,L2,84,4.8,12240.0
E,E,L2,90,5.0,12750.0
E,E,L3,0,1.0,2700.0
E,E,L3,1,1.2,3240.0
E,E,L3,2,1.4,3779.9999999999995
E,E,L3,4,1.6,4320.0
E,E,L3,6,1.8,4860.0
E,E,L3,9,2.0,5400.0
E,E,L3,12,2.2,5940.000000000001
E,E,L3,16,2.4,6480.0
E,E,L3,20,2.6,7020.0
E,E,L3,25,2.8,7559.999999999999
E,E,L3,30,3.0,8100.0
E,E,L3,36,3.2,8640.0
E,E,L3,42,3.4,9180.0
E,E,L3,48,3.6,9720.0
E,E,L3,54,3.8,10260.0
E,E,L3,60,4.0,10800.0
E,E,L3,66,4.2,11340.0
E,E,L3,72,4.4,11880.000000000002
E,E,L3,78,4.6,12419.999999999998
E,E,L3,84,4.8,12960.0
E,E,L3,90,5.0,13500.0
E,E,L4,0,1.0,2850.0
E,E,L4,1,1.2,3420.0
E,E,L4,2,1.4,3989.9999999999995
E,E,L4,4,1.6,4560.0
E,E,L4,6,1.8,5130.0
E,E,L4,9,2.0,5700.0
E,E,L4,12,2.2,6270.000000000001
E,E,L4,16,2.4,6840.0
E,E,L4,20,2.6,7410.0
E,E,L4,25,2.8,7979.999999999999
E,E,L4,30,3.0,8550.0
E,E,L4,36,3.2,9120.0
E,E,L4,42,3.4,9690.0
E,E,L4,48,3.6,10260.0
E,E,L4,54,3.8,10830.0
E,E,L4,60,4.0,11400.0
E,E,L4,66,4.2,11970.0
E,E,L4,72,4.4,12540.000000000002
E,E,L4,78,4.6,13109.999999999998
E,E,L4,84,4.8,13680.0
E,E,L4,90,5.0,14250.0
E,E,Y,0,1.0,2200.0
E,E,Y,1,1.2,2640.0
E,E,Y,2,1.4,3080.0
E,E,Y,4,1.6,3520.0
E,E,Y,6,1.8,3960.0
E,E,Y,9,2.0,4400.0
E,E,Y,12,2.2,4840.0
E,E,Y,16,2.4,5280.0
E,E,Y,20,2.6,5720.0
E,E,Y,25,2.8,6160.0
E,E,Y,30,3.0,6600.0
E,E,Y,36,3.2,7040.0
E,E,Y,42,3.4,7480.0
E,E,Y,48,3.6,7920.0
E,E,Y,54,3.8,8360.0
E,E,Y,60,4.0,8800.0
E,E,Y,66,4.2,9240.0
E,E,Y,72,4.4,9680.0
E,E,Y,78,4.6,10120.0
E,E,Y,84,4.8,10560.0
E,E,Y,90,5.0,11000.0
E,L0,L0,0,1.0,1600.0
E,L0,L0,1,1.2,1920.0
E,L0,L0,2,1.4,2240.0
E,L0,L0,4,1.6,2560.0
E,L0,L0,6,1.8,2880.0
E,L0,L0,9,2.0,3200.0
E,L0,L0,12,2.2,3520.0000000000005
E,L0,L0,16,2.4,3840.0
E,L0,L0,20,2.6,4160.0
E,L0,L0,25,2.8,4480.0
E,L0,L0,30,3.0,4800.0
E,L0,L0,36,3.2,5120.0
E,L0,L0,42,3.4,5440.0
E,L0,L0,48,3.6,5760.0
E,L0,L0,54,3.8,6080.0
E,L0,L0,60,4.0,6400.0
E,L0,L0,66,4.2,6720.0
E,L0,L0,72,4.4,7040.000000000001
E,L0,L0,78,4.6,7359.999999999999
E,L0,L0,84,4.8,7680.0
E,L0,L0,90,5.0,8000.0
E,L0,L1,0,1.0,1700.0
E,L0,L1,1,1.2,2040.0
E,L0,L1,2,1.4,2380.0
E,L0,L1,4,1.6,2720.0
E,L0,L1,6,1.8,3060.0
E,L0,L1,9,2.0,3400.0
E,L0,L1,12,2.2,3740.0000000000005
E,L0,L1,16,2.4,4080.0
E,L0,L1,20,2.6,4420.0
E,L0,L1,25,2.8,4760.0
E,L0,L1,30,3.0,5100.0
E,L0,L1,36,3.2,5440.0
E,L0,L1,42,3.4,5780.0
E,L0,L1,48,3.6,6120.0
E,L0,L1,54,3.8,6460.0
E,L0,L1,60,4.0,6800.0
E,L0,L1,66,4.2,7140.0
E,L0,L1,72,4.4,7480.000000000001
E,L0,L1,78,4.6,7819.999999999999
E,L0,L1,84,4.8,8160.0
E,L0,L1,90,5.0,8500.0
E,L0,L2,0,1.0,1850.0
E,L0,L2,1,1.2,2220.0
E,L0,L2,2,1.4,2590.0
E,L0,L2,4,1.6,2960.0
E,L0,L2,6,1.8,3330.0
E,L0,L2,9,2.0,3700.0
E,L0,L2,12,2.2,4070.0000000000005
E,L0,L2,16,2.4,4440.0
E,L0,L2,20,2.6,4810.0
E,L0,L2,25,2.8,5180.0
E,L0,L2,30,3.0,5550.0
E,L0,L2,36,3.2,5920.0
E,L0,L2,42,3.4,6290.0
E,L0,L2,48,3.6,6660.0
E,L0,L2,54,3.8,7030.0
E,L0,L2,60,4.0,7400.0
E,L0,L2,66,4.2,7770.0
E,L0,L2,72,4.4,8140.000000000001
E,L0,L2,78,4.6,8510.0
E,L0,L2,84,4.8,8880.0
E,L0,L2,90,5.0,9250.0
E,L0,L3,0,1.0,2000.0
E,L0,L3,1,1.2,2400.0
E,L0,L3,2,1.4,2800.0
E,L0,L3,4,1.6,3200.0
E,L0,L3,6,1.8,3600.0
E,L0,L3,9,2.0,4000.0
E,L0,L3,12,2.2,4400.0
E,L0,L3,16,2.4,4800.0
E,L0,L3,20,2.6,5200.0
E,L0,L3,25,2.8,5600.0
E,L0,L3,30,3.0,6000.0
E,L0,L3,36,3.2,6400.0
E,L0,L3,42,3.4,6800.0
E,L0,L3,48,3.6,7200.0
E,L0,L3,54,3.8,7600.0
E,L0,L3,60,4.0,8000.0
E,L0,L3,66,4.2,8400.0
E,L0,L3,72,4.4,8800.0
E,L0,L3,78,4.6,9200.0
E,L0,L3,84,4.8,9600.0
E,L0,L3,90,5.0,10000.0
E,L0,L4,0,1.0,2150.0
E,L0,L4,1,1.2,2580.0
E,L0,L4,2,1.4,3010.0
E,L0,L4,4,1.6,3440.0
E,L0,L4,6,1.8,3870.0
E,L0,L4,9,2.0,4300.0
E,L0,L4,12,2.2,4730.0
E,L0,L4,16,2.4,5160.0
E,L0,L4,20,2.6,5590.0
E,L0,L4,25,2.8,6020.0
E,L0,L4,30,3.0,6450.0
E,L0,L4,36,3.2,6880.0
E,L0,L4,42,3.4,7310.0
E,L0,L4,48,3.6,7740.0
E,L0,L4,54,3.8,8170.0
E,L0,L4,60,4.0,8600.0
E,L0,L4,66,4.2,9030.0
E,L0,L4,72,4.4,9460.0
E,L0,L4,78,4.6,9890.0
E,L0,L4,84,4.8,10320.0
E,L0,L4,90,5.0,10750.0
E,L0,Y,0,1.0,1500.0
E,L0,Y,1,1.2,1800.0
E,L0,Y,2,1.4,2100.0
E,L0,Y,4,1.6,2400.0
E,L0,Y,6,1.8,2700.0
E,L0,Y,9,2.0,3000.0
E,L0,Y,12,2.2,3300.0000000000005
E,L0,Y,16,2.4,3600.0
E,L0,Y,20,2.6,3900.0
E,L0,Y,25,2.8,4200.0
E,L0,Y,30,3.0,4500.0
E,L0,Y,36,3.2,4800.0
E,L0,Y,42,3.4,5100.0
E,L0,Y,48,3.6,5400.0
E,L0,Y,54,3.8,5700.0
E,L0,Y,60,4.0,6000.0
E,L0,Y,66,4.2,6300.0
E,L0,Y,72,4.4,6600.000000000001
E,L0,Y,78,4.6,6899.999999999999
E,L0,Y,84,4.8,7200.0
E,L0,Y,90,5.0,7500.0
E,L1,L1,0,1.0,1800.0
E,L1,L1,1,1.2,2160.0
E,L1,L1,2,1.4,2520.0
E,L1,L1,4,1.6,2880.0
E,L1,L1,6,1.8,3240.0
E,L1,L1,9,2.0,3600.0
E,L1,L1,12,2.2,3960.0000000000005
E,L1,L1,16,2.4,4320.0
E,L1,L1,20,2.6,4680.0
E,L1,L1,25,2.8,5040.0
E,L1,L1,30,3.0,5400.0
E,L1,L1,36,3.2,5760.0
E,L1,L1,42,3.4,6120.0
E,L1,L1,48,3.6,6480.0
E,L1,L1,54,3.8,6840.0
E,L1,L1,60,4.0,7200.0
E,L1,L1,66,4.2,7560.0
E,L1,L1,72,4.4,7920.000000000001
E,L1,L1,78,4.6,8280.0
E,L1,L1,84,4.8,8640.0
E,L1,L1,90,5.0,9000.0
E,L1,L2,0,1.0,1950.0
E,L1,L2,1,1.2,2340.0
E,L1,L2,2,1.4,2730.0
E,L1,L2,4,1.6,3120.0
E,L1,L2,6,1.8,3510.0
E,L1,L2,9,2.0,3900.0
E,L1,L2,12,2.2,4290.0
E,L1,L2,16,2.4,4680.0
E,L1,L2,20,2.6,5070.0
E,L1,L2,25,2.8,5460.0
E,L1,L2,30,3.0,5850.0
E,L1,L2,36,3.2,6240.0
E,L1,L2,42,3.4,6630.0
E,L1,L2,48,3.6,7020.0
E,L1,L2,54,3.8,7410.0
E,L1,L2,60,4.0,7800.0
E,L1,L2,66,4.2,8190.0
E,L1,L2,72,4.4,8580.0
E,L1,L2,78,4.6,8970.0
E,L1,L2,84,4.8,9360.0
E,L1,L2,90,5.0,9750.0
E,L1,L3,0,1.0,2100.0
E,L1,L3,1,1.2,2520.0
E,L1,L3,2,1.4,2940.0
E,L1,L3,4,1.6,3360.0
E,L1,L3,6,1.8,3780.0
E,L1,L3,9,2.0,4200.0
E,L1,L3,12,2.2,4620.0
E,L1,L3,16,2.4,5040.0
E,L1,L3,20,2.6,5460.0
E,L1,L3,25,2.8,5880.0
E,L1,L3,30,3.0,6300.0
E,L1,L3,36,3.2,6720.0
E,L1,L3,42,3.4,7140.0
E,L1,L3,48,3.6,7560.0
E,L1,L3,54,3.8,7980.0
E,L1,L3,60,4.0,8400.0
E,L1,L3,66,4.2,8820.0
E,L1,L3,72,4.4,9240.0
E,L1,L3,78,4.6,9660.0
E,L1,L3,84,4.8,10080.0
E,L1,L3,90,5.0,10500.0
E,L1,L4,0,1.0,2250.0
E,L1,L4,1,1.2,2700.0
E,L1,L4,2,1.4,3150.0
E,L1,L4,4,1.6,3600.0
E,L1,L4,6,1.8,4050.0
E,L1,L4,9,2.0,4500.0
E,L1,L4,12,2.2,4950.0
E,L1,L4,16,2.4,5400.0
E,L1,L4,20,2.6,5850.0
E,L1,L4,25,2.8,6300.0
E,L1,L4,30,3.0,6750.0
E,L1,L4,36,3.2,7200.0
E,L1,L4,42,3.4,7650.0
E,L1,L4,48,3.6,8100.0
E,L1,L4,54,3.8,8550.0
E,L1,L4,60,4.0,9000.0
E,L1,L4,66,4.2,9450.0
E,L1,L4,72,4.4,9900.0
E,L1,L4,78,4.6,10350.0
E,L1,L4,84,4.8,10800.0
E,L1,L4,90,5.0,11250.0
E,L1,Y,0,1.0,1600.0
E,L1,Y,1,1.2,1920.0
E,L1,Y,2,1.4,2240.0
E,L1,Y,4,1.6,2560.0
E,L1,Y,6,1.8,2880.0
E,L1,Y,9,2.0,3200.0
E,L1,Y,12,2.2,3520.0000000000005
E,L1,Y,16,2.4,3840.0
E,L1,Y,20,2.6,4160.0
E,L1,Y,25,2.8,4480.0
E,L1,Y,30,3.0,4800.0
E,L1,Y,36,3.2,5120.0
E,L1,Y,42,3.4,5440.0
E,L1,Y,48,3.6,5760.0
E,L1,Y,54,3.8,6080.0
E,L1,Y,60,4.0,6400.0
E,L1,Y,66,4.2,6720.0
E,L1,Y,72,4.4,7040.000000000001
E,L1,Y,78,4.6,7359.999999999999
E,L1,Y,84,4.8,7680.0
E,L1,Y,90,5.0,8000.0
E,L2,L2,0,1.0,2100.0
E,L2,L2,1,1.2,2520.0
E,L2,L2,2,1.4,2940.0
E,L2,L2,4,1.6,3360.0
E,L2,L2,6,1.8,3780.0
E,L2,L2,9,2.0,4200.0
E,L2,L2,12,2.2,4620.0
E,L2,L2,16,2.4,5040.0
E,L2,L2,20,2.6,5460.0
E,L2,L2,25,2.8,5880.0
E,L2,L2,30,3.0,6300.0
E,L2,L2,36,3.2,6720.0
E,L2,L2,42,3.4,7140.0
E,L2,L2,48,3.6,7560.0
E,L2,L2,54,3.8,7980.0
E,L2,L2,60,4.0,8400.0
E,L2,L2,66,4.2,8820.0
E,L2,L2,72,4.4,9240.0
E,L2,L2,78,4.6,9660.0
E,L2,L2,84,4.8,10080.0
E,L2,L2,90,5.0,10500.0
E,L2,L3,0,1.0,2250.0
E,L2,L3,1,1.2,2700.0
E,L2,L3,2,1.4,3150.0
E,L2,L3,4,1.6,3600.0
E,L2,L3,6,1.8,4050.0
E,L2,L3,9,2.0,4500.0
E,L2,L3,12,2.2,4950.0
E,L2,L3,16,2.4,5400.0
E,L2,L3,20,2.6,5850.0
E,L2,L3,25,2.8,6300.0
E,L2,L3,30,3.0,6750.0
E,L2,L3,36,3.2,7200.0
E,L2,L3,42,3.4,7650.0
E,L2,L3,48,3.6,8100.0
E,L2,L3,54,3.8,8550.0
E,L2,L3,60,4.0,9000.0
E,L2,L3,66,4.2,9450.0
E,L2,L3,72,4.4,9900.0
E,L2,L3,78,4.6,10350.0
E,L2,L3,84,4.8,10800.0
E,L2,L3,90,5.0,11250.0
E,L2,L4,0,1.0,2400.0
E,L2,L4,1,1.2,2880.0
E,L2,L4,2,1.4,3360.0
E,L2,L4,4,1.6,3840.0
E,L2,L4,6,1.8,4320.0
E,L2,L4,9,2.0,4800.0
E,L2,L4,12,2.2,5280.0
E,L2,L4,16,2.4,5760.0
E,L2,L4,20,2.6,6240.0
E,L2,L4,25,2.8,6720.0
E,L2,L4,30,3.0,7200.0
E,L2,L4,36,3.2,7680.0
E,L2,L4,42,3.4,8160.0
E,L2,L4,48,3.6,8640.0
E,L2,L4,54,3.8,9120.0
E,L2,L4,60,4.0,9600.0
E,L2,L4,66,4.2,10080.0
E,L2,L4,72,4.4,10560.0
E,L2,L4,78,4.6,11040.0
E,L2,L4,84,4.8,11520.0
E,L2,L4,90,5.0,12000.0
E,L2,Y,0,1.0,1750.0
E,L2,Y,1,1.2,2100.0
E,L2,Y,2,1.4,2450.0
E,L2,Y,4,1.6,2800.0
E,L2,Y,6,1.8,3150.0
E,L2,Y,9,2.0,3500.0
E,L2,Y,12,2.2,3850.0000000000005
E,L2,Y,16,2.4,4200.0
E,L2,Y,20,2.6,4550.0
E,L2,Y,25,2.8,4900.0
E,L2,Y,30,3.0,5250.0
E,L2,Y,36,3.2,5600.0
E,L2,Y,42,3.4,5950.0
E,L2,Y,48,3.6,6300.0
E,L2,Y,54,3.8,6650.0
E,L2,Y,60,4.0,7000.0
E,L2,Y,66,4.2,7350.0
E,L2,Y,72,4.4,7700.000000000001
E,L2,Y,78,4.6,8049.999999999999
E,L2,Y,84,4.8,8400.0
E,L2,Y,90,5.0,8750.0
E,L3,L3,0,1.0,2400.0
E,L3,L3,1,1.2,2880.0
E,L3,L3,2,1.4,3360.0
E,L3,L3,4,1.6,3840.0
E,L3,L3,6,1.8,4320.0
E,L3,L3,9,2.0,4800.0
E,L3,L3,12,2.2,5280.0
E,L3,L3,16,2.4,5760.0
E,L3,L3,20,2.6,6240.0
E,L3,L3,25,2.8,6720.0
E,L3,L3,30,3.0,7200.0
E,L3,L3,36,3.2,7680.0
E,L3,L3,42,3.4,8160.0
E,L3,L3,48,3.6,8640.0
E,L3,L3,54,3.8,9120.0
E,L3,L3,60,4.0,9600.0
E,L3,L3,66,4.2,10080.0
E,L3,L3,72,4.4,10560.0
E,L3,L3,78,4.6,11040.0
E,L3,L3,84,4.8,11520.0
E,L3,L3,90,5.0,12000.0
E,L3,L4,0,1.0,2550.0
E,L3,L4,1,1.2,3060.0
E,L3,L4,2,1.4,3570.0
E,L3,L4,4,1.6,4080.0
E,L3,L4,6,1.8,4590.0
E,L3,L4,9,2.0,5100.0
E,L3,L4,12,2.2,5610.0
E,L3,L4,16,2.4,6120.0
E,L3,L4,20,2.6,6630.0
E,L3,L4,25,2.8,7140.0
E,L3,L4,30,3.0,7650.0
E,L3,L4,36,3.2,8160.0
E,L3,L4,42,3.4,8670.0
E,L3,L4,48,3.6,9180.0
E,L3,L4,54,3.8,9690.0
E,L3,L4,60,4.0,10200.0
E,L3,L4,66,4.2,10710.0
E,L3,L4,72,4.4,11220.0
E,L3,L4,78,4.6,11730.0
E,L3,L4,84,4.8,12240.0
E,L3,L4,90,5.0,12750.0
E,L3,Y,0,1.0,1900.0
E,L3,Y,1,1.2,2280.0
E,L3,Y,2,1.4,2660.0
E,L3,Y,4,1.6,3040.0
E,L3,Y,6,1.8,3420.0
E,L3,Y,9,2.0,3800.0
E,L3,Y,12,2.2,4180.0
E,L3,Y,16,2.4,4560.0
E,L3,Y,20,2.6,4940.0
E,L3,Y,25,2.8,5320.0
E,L3,Y,30,3.0,5700.0
E,L3,Y,36,3.2,6080.0
E,L3,Y,42,3.4,6460.0
E,L3,Y,48,3.6,6840.0
E,L3,Y,54,3.8,7220.0
E,L3,Y,60,4.0,7600.0
E,L3,Y,66,4.2,7980.0
E,L3,Y,72,4.4,8360.0
E,L3,Y,78,4.6,8740.0
E,L3,Y,84,4.8,9120.0
E,L3,Y,90,5.0,9500.0
E,L4,L4,0,1.0,2700.0
E,L4,L4,1,1.2,3240.0
E,L4,L4,2,1.4,3779.9999999999995
E,L4,L4,4,1.6,4320.0
E,L4,L4,6,1.8,4860.0
E,L4,L4,9,2.0,5400.0
E,L4,L4,12,2.2,5940.000000000001
E,L4,L4,16,2.4,6480.0
E,L4,L4,20,2.6,7020.0
E,L4,L4,25,2.8,7559.999999999999
E,L4,L4,30,3.0,8100.0
E,L4,L4,36,3.2,8640.0
E,L4,L4,42,3.4,9180.0
E,L4,L4,48,3.6,9720.0
E,L4,L4,54,3.8,10260.0
E,L4,L4,60,4.0,10800.0
E,L4,L4,66,4.2,11340.0
E,L4,L4,72,4.4,11880.000000000002
E,L4,L4,78,4.6,12419.999999999998
E,L4,L4,84,4.8,12960.0
E,L4,L4,90,5.0,13500.0
E,L4,Y,0,1.0,2050.0
E,L4,Y,1,1.2,2460.0
E,L4,Y,2,1.4,2870.0
E,L4,Y,4,1.6,3280.0
E,L4,Y,6,1.8,3690.0
E,L4,Y,9,2.0,4100.0
E,L4,Y,12,2.2,4510.0
E,L4,Y,16,2.4,4920.0
E,L4,Y,20,2.6,5330.0
E,L4,Y,25,2.8,5740.0
E,L4,Y,30,3.0,6150.0
E,L4,Y,36,3.2,6560.0
E,L4,Y,42,3.4,6970.0
E,L4,Y,48,3.6,7380.0
E,L4,Y,54,3.8,7790.0
E,L4,Y,60,4.0,8200.0
E,L4,Y,66,4.2,8610.0
E,L4,Y,72,4.4,9020.0
E,L4,Y,78,4.6,9430.0
E,L4,Y,84,4.8,9840.0
E,L4,Y,90,5.0,10250.0
E,Y,Y,0,1.0,1400.0
E,Y,Y,1,1.2,1680.0
E,Y,Y,2,1.4,1959.9999999999998
E,Y,Y,4,1.6,2240.0
E,Y,Y,6,1.8,2520.0
E,Y,Y,9,2.0,2800.0
E,Y,Y,12,2.2,3080.0000000000005
E,Y,Y,16,2.4,3360.0
E,Y,Y,20,2.6,3640.0
E,Y,Y,25,2.8,3919.9999999999995
E,Y,Y,30,3.0,4200.0
E,Y,Y,36,3.2,4480.0
E,Y,Y,42,3.4,4760.0
E,Y,Y,48,3.6,5040.0
E,Y,Y,54,3.8,5320.0
E,Y,Y,60,4.0,5600.0
E,Y,Y,66,4.2,5880.0
E,Y,Y,72,4.4,6160.000000000001
E,Y,Y,78,4.6,6439.999999999999
E,Y,Y,84,4.8,6720.0
E,Y,Y,90,5.0,7000.0
L0,L0,L0,0,1.0,900.0
L0,L0,L0,1,1.2,1080.0
L0,L0,L0,2,1.4,1260.0
L0,L0,L0,4,1.6,1440.0
L0,L0,L0,6,1.8,1620.0
L0,L0,L0,9,2.0,1800.0
L0,L0,L0,12,2.2,1980.0000000000002
L0,L0,L0,16,2.4,2160.0
L0,L0,L0,20,2.6,2340.0
L0,L0,L0,25,2.8,2520.0
L0,L0,L0,30,3.0,2700.0
L0,L0,L0,36,3.2,2880.0
L0,L0,L0,42,3.4,3060.0
L0,L0,L0,48,3.6,3240.0
L0,L0,L0,54,3.8,3420.0
L0,L0,L0,60,4.0,3600.0
L0,L0,L0,66,4.2,3780.0
L0,L0,L0,72,4.4,3960.0000000000005
