Const1,Const2,Const3,Chip,Multiplier,Total
L0,L0,L0,78,4.6,4140.0
L0,L0,L0,84,4.8,4320.0
L0,L0,L0,90,5.0,4500.0
L0,L0,L1,0,1.0,1000.0
L0,L0,L1,1,1.2,1200.0
L0,L0,L1,2,1.4,1400.0
L0,L0,L1,4,1.6,1600.0
L0,L0,L1,6,1.8,1800.0
L0,L0,L1,9,2.0,2000.0
L0,L0,L1,12,2.2,2200.0
L0,L0,L1,16,2.4,2400.0
L0,L0,L1,20,2.6,2600.0
L0,L0,L1,25,2.8,2800.0
L0,L0,L1,30,3.0,3000.0
L0,L0,L1,36,3.2,3200.0
L0,L0,L1,42,3.4,3400.0
L0,L0,L1,48,3.6,3600.0
L0,L0,L1,54,3.8,3800.0
L0,L0,L1,60,4.0,4000.0
L0,L0,L1,66,4.2,4200.0
L0,L0,L1,72,4.4,4400.0
L0,L0,L1,78,4.6,4600.0
L0,L0,L1,84,4.8,4800.0
L0,L0,L1,90,5.0,5000.0
L0,L0,L2,0,1.0,1150.0
L0,L0,L2,1,1.2,1380.0
L0,L0,L2,2,1.4,1610.0
L0,L0,L2,4,1.6,1840.0
L0,L0,L2,6,1.8,2070.0
L0,L0,L2,9,2.0,2300.0
L0,L0,L2,12,2.2,2530.0
L0,L0,L2,16,2.4,2760.0
L0,L0,L2,20,2.6,2990.0
L0,L0,L2,25,2.8,3220.0
L0,L0,L2,30,3.0,3450.0
L0,L0,L2,36,3.2,3680.0
L0,L0,L2,42,3.4,3910.0
L0,L0,L2,48,3.6,4140.0
L0,L0,L2,54,3.8,4370.0
L0,L0,L2,60,4.0,4600.0
L0,L0,L2,66,4.2,4830.0
L0,L0,L2,72,4.4,5060.0
L0,L0,L2,78,4.6,5290.0
L0,L0,L2,84,4.8,5520.0
L0,L0,L2,90,5.0,5750.0
L0,L0,L3,0,1.0,1300.0
L0,L0,L3,1,1.2,1560.0
L0,L0,L3,2,1.4,1819.9999999999998
L0,L0,L3,4,1.6,2080.0
L0,L0,L3,6,1.8,2340.0
L0,L0,L3,9,2.0,2600.0
L0,L0,L3,12,2.2,2860.0000000000005
L0,L0,L3,16,2.4,3120.0
L0,L0,L3,20,2.6,3380.0
L0,L0,L3,25,2.8,3639.9999999999995
L0,L0,L3,30,3.0,3900.0
L0,L0,L3,36,3.2,4160.0
L0,L0,L3,42,3.4,4420.0
L0,L0,L3,48,3.6,4680.0
L0,L0,L3,54,3.8,4940.0
L0,L0,L3,60,4.0,5200.0
L0,L0,L3,66,4.2,5460.0
L0,L0,L3,72,4.4,5720.000000000001
L0,L0,L3,78,4.6,5979.999999999999
L0,L0,L3,84,4.8,6240.0
L0,L0,L3,90,5.0,6500.0
L0,L0,L4,0,1.0,1450.0
L0,L0,L4,1,1.2,1740.0
L0,L0,L4,2,1.4,2029.9999999999998
L0,L0,L4,4,1.6,2320.0
L0,L0,L4,6,1.8,2610.0
L0,L0,L4,9,2.0,2900.0
L0,L0,L4,12,2.2,3190.0000000000005
L0,L0,L4,16,2.4,3480.0
L0,L0,L4,20,2.6,3770.0
L0,L0,L4,25,2.8,4059.9999999999995
L0,L0,L4,30,3.0,4350.0
L0,L0,L4,36,3.2,4640.0
L0,L0,L4,42,3.4,4930.0
L0,L0,L4,48,3.6,5220.0
L0,L0,L4,54,3.8,5510.0
L0,L0,L4,60,4.0,5800.0
L0,L0,L4,66,4.2,6090.0
L0,L0,L4,72,4.4,6380.000000000001
L0,L0,L4,78,4.6,6669.999999999999
L0,L0,L4,84,4.8,6960.0
L0,L0,L4,90,5.0,7250.0
L0,L0,Y,0,1.0,800.0
L0,L0,Y,1,1.2,960.0
L0,L0,Y,2,1.4,1120.0
L0,L0,Y,4,1.6,1280.0
L0,L0,Y,6,1.8,1440.0
L0,L0,Y,9,2.0,1600.0
L0,L0,Y,12,2.2,1760.0000000000002
L0,L0,Y,16,2.4,1920.0
L0,L0,Y,20,2.6,2080.0
L0,L0,Y,25,2.8,2240.0
L0,L0,Y,30,3.0,2400.0
L0,L0,Y,36,3.2,2560.0
L0,L0,Y,42,3.4,2720.0
L0,L0,Y,48,3.6,2880.0
L0,L0,Y,54,3.8,3040.0
L0,L0,Y,60,4.0,3200.0
L0,L0,Y,66,4.2,3360.0
L0,L0,Y,72,4.4,3520.0000000000005
L0,L0,Y,78,4.6,3679.9999999999995
L0,L0,Y,84,4.8,3840.0
L0,L0,Y,90,5.0,4000.0
L0,L1,L1,0,1.0,1100.0
L0,L1,L1,1,1.2,1320.0
L0,L1,L1,2,1.4,1540.0
L0,L1,L1,4,1.6,1760.0
L0,L1,L1,6,1.8,1980.0
L0,L1,L1,9,2.0,2200.0
L0,L1,L1,12,2.2,2420.0
L0,L1,L1,16,2.4,2640.0
L0,L1,L1,20,2.6,2860.0
L0,L1,L1,25,2.8,3080.0
L0,L1,L1,30,3.0,3300.0
L0,L1,L1,36,3.2,3520.0
L0,L1,L1,42,3.4,3740.0
L0,L1,L1,48,3.6,3960.0
L0,L1,L1,54,3.8,4180.0
L0,L1,L1,60,4.0,4400.0
L0,L1,L1,66,4.2,4620.0
L0,L1,L1,72,4.4,4840.0
L0,L1,L1,78,4.6,5060.0
L0,L1,L1,84,4.8,5280.0
L0,L1,L1,90,5.0,5500.0
L0,L1,L2,0,1.0,1250.0
L0,L1,L2,1,1.2,1500.0
L0,L1,L2,2,1.4,1750.0
L0,L1,L2,4,1.6,2000.0
L0,L1,L2,6,1.8,2250.0
L0,L1,L2,9,2.0,2500.0
L0,L1,L2,12,2.2,2750.0
L0,L1,L2,16,2.4,3000.0
L0,L1,L2,20,2.6,3250.0
L0,L1,L2,25,2.8,3500.0
L0,L1,L2,30,3.0,3750.0
L0,L1,L2,36,3.2,4000.0
L0,L1,L2,42,3.4,4250.0
L0,L1,L2,48,3.6,4500.0
L0,L1,L2,54,3.8,4750.0
L0,L1,L2,60,4.0,5000.0
L0,L1,L2,66,4.2,5250.0
L0,L1,L2,72,4.4,5500.0
L0,L1,L2,78,4.6,5750.0
L0,L1,L2,84,4.8,6000.0
L0,L1,L2,90,5.0,6250.0
L0,L1,L3,0,1.0,1400.0
L0,L1,L3,1,1.2,1680.0
L0,L1,L3,2,1.4,1959.9999999999998
L0,L1,L3,4,1.6,2240.0
L0,L1,L3,6,1.8,2520.0
L0,L1,L3,9,2.0,2800.0
L0,L1,L3,12,2.2,3080.0000000000005
L0,L1,L3,16,2.4,3360.0
L0,L1,L3,20,2.6,3640.0
L0,L1,L3,25,2.8,3919.9999999999995
L0,L1,L3,30,3.0,4200.0
L0,L1,L3,36,3.2,4480.0
L0,L1,L3,42,3.4,4760.0
L0,L1,L3,48,3.6,5040.0
L0,L1,L3,54,3.8,5320.0
L0,L1,L3,60,4.0,5600.0
L0,L1,L3,66,4.2,5880.0
L0,L1,L3,72,4.4,6160.000000000001
L0,L1,L3,78,4.6,6439.999999999999
L0,L1,L3,84,4.8,6720.0
L0,L1,L3,90,5.0,7000.0
L0,L1,L4,0,1.0,1550.0
L0,L1,L4,1,1.2,1860.0
L0,L1,L4,2,1.4,2170.0
L0,L1,L4,4,1.6,2480.0
L0,L1,L4,6,1.8,2790.0
L0,L1,L4,9,2.0,3100.0
L0,L1,L4,12,2.2,3410.0000000000005
L0,L1,L4,16,2.4,3720.0
L0,L1,L4,20,2.6,4030.0
L0,L1,L4,25,2.8,4340.0
L0,L1,L4,30,3.0,4650.0
L0,L1,L4,36,3.2,4960.0
L0,L1,L4,42,3.4,5270.0
L0,L1,L4,48,3.6,5580.0
L0,L1,L4,54,3.8,5890.0
L0,L1,L4,60,4.0,6200.0
L0,L1,L4,66,4.2,6510.0
L0,L1,L4,72,4.4,6820.000000000001
L0,L1,L4,78,4.6,7129.999999999999
L0,L1,L4,84,4.8,7440.0
L0,L1,L4,90,5.0,7750.0
L0,L1,Y,0,1.0,900.0
L0,L1,Y,1,1.2,1080.0
L0,L1,Y,2,1.4,1260.0
L0,L1,Y,4,1.6,1440.0
L0,L1,Y,6,1.8,1620.0
L0,L1,Y,9,2.0,1800.0
L0,L1,Y,12,2.2,1980.0000000000002
L0,L1,Y,16,2.4,2160.0
L0,L1,Y,20,2.6,2340.0
L0,L1,Y,25,2.8,2520.0
L0,L1,Y,30,3.0,2700.0
L0,L1,Y,36,3.2,2880.0
L0,L1,Y,42,3.4,3060.0
L0,L1,Y,48,3.6,3240.0
L0,L1,Y,54,3.8,3420.0
L0,L1,Y,60,4.0,3600.0
L0,L1,Y,66,4.2,3780.0
L0,L1,Y,72,4.4,3960.0000000000005
L0,L1,Y,78,4.6,4140.0
L0,L1,Y,84,4.8,4320.0
L0,L1,Y,90,5.0,4500.0
L0,L2,L2,0,1.0,1400.0
L0,L2,L2,1,1.2,1680.0
L0,L2,L2,2,1.4,1959.9999999999998
L0,L2,L2,4,1.6,2240.0
L0,L2,L2,6,1.8,2520.0
L0,L2,L2,9,2.0,2800.0
L0,L2,L2,12,2.2,3080.0000000000005
L0,L2,L2,16,2.4,3360.0
L0,L2,L2,20,2.6,3640.0
L0,L2,L2,25,2.8,3919.9999999999995
L0,L2,L2,30,3.0,4200.0
L0,L2,L2,36,3.2,4480.0
L0,L2,L2,42,3.4,4760.0
L0,L2,L2,48,3.6,5040.0
L0,L2,L2,54,3.8,5320.0
L0,L2,L2,60,4.0,5600.0
L0,L2,L2,66,4.2,5880.0
L0,L2,L2,72,4.4,6160.000000000001
L0,L2,L2,78,4.6,6439.999999999999
L0,L2,L2,84,4.8,6720.0
L0,L2,L2,90,5.0,7000.0
L0,L2,L3,0,1.0,1550.0
L0,L2,L3,1,1.2,1860.0
L0,L2,L3,2,1.4,2170.0
L0,L2,L3,4,1.6,2480.0
L0,L2,L3,6,1.8,2790.0
L0,L2,L3,9,2.0,3100.0
L0,L2,L3,12,2.2,3410.0000000000005
L0,L2,L3,16,2.4,3720.0
L0,L2,L3,20,2.6,4030.0
L0,L2,L3,25,2.8,4340.0
L0,L2,L3,30,3.0,4650.0
L0,L2,L3,36,3.2,4960.0
L0,L2,L3,42,3.4,5270.0
L0,L2,L3,48,3.6,5580.0
L0,L2,L3,54,3.8,5890.0
L0,L2,L3,60,4.0,6200.0
L0,L2,L3,66,4.2,6510.0
L0,L2,L3,72,4.4,6820.000000000001
L0,L2,L3,78,4.6,7129.999999999999
L0,L2,L3,84,4.8,7440.0
L0,L2,L3,90,5.0,7750.0
L0,L2,L4,0,1.0,1700.0
L0,L2,L4,1,1.2,2040.0
L0,L2,L4,2,1.4,2380.0
L0,L2,L4,4,1.6,2720.0
L0,L2,L4,6,1.8,3060.0
L0,L2,L4,9,2.0,3400.0
L0,L2,L4,12,2.2,3740.0000000000005
L0,L2,L4,16,2.4,4080.0
L0,L2,L4,20,2.6,4420.0
L0,L2,L4,25,2.8,4760.0
L0,L2,L4,30,3.0,5100.0
L0,L2,L4,36,3.2,5440.0
L0,L2,L4,42,3.4,5780.0
L0,L2,L4,48,3.6,6120.0
L0,L2,L4,54,3.8,6460.0
L0,L2,L4,60,4.0,6800.0
L0,L2,L4,66,4.2,7140.0
L0,L2,L4,72,4.4,7480.000000000001
L0,L2,L4,78,4.6,7819.999999999999
L0,L2,L4,84,4.8,8160.0
L0,L2,L4,90,5.0,8500.0
L0,L2,Y,0,1.0,1050.0
L0,L2,Y,1,1.2,1260.0
L0,L2,Y,2,1.4,1470.0
L0,L2,Y,4,1.6,1680.0
L0,L2,Y,6,1.8,1890.0
L0,L2,Y,9,2.0,2100.0
L0,L2,Y,12,2.2,2310.0
L0,L2,Y,16,2.4,2520.0
L0,L2,Y,20,2.6,2730.0
L0,L2,Y,25,2.8,2940.0
L0,L2,Y,30,3.0,3150.0
L0,L2,Y,36,3.2,3360.0
L0,L2,Y,42,3.4,3570.0
L0,L2,Y,48,3.6,3780.0
L0,L2,Y,54,3.8,3990.0
L0,L2,Y,60,4.0,4200.0
L0,L2,Y,66,4.2,4410.0
L0,L2,Y,72,4.4,4620.0
L0,L2,Y,78,4.6,4830.0
L0,L2,Y,84,4.8,5040.0
L0,L2,Y,90,5.0,5250.0
L0,L3,L3,0,1.0,1700.0
L0,L3,L3,1,1.2,2040.0
L0,L3,L3,2,1.4,2380.0
L0,L3,L3,4,1.6,2720.0
L0,L3,L3,6,1.8,3060.0
L0,L3,L3,9,2.0,3400.0
L0,L3,L3,12,2.2,3740.0000000000005
L0,L3,L3,16,2.4,4080.0
L0,L3,L3,20,2.6,4420.0
L0,L3,L3,25,2.8,4760.0
L0,L3,L3,30,3.0,5100.0
L0,L3,L3,36,3.2,5440.0
L0,L3,L3,42,3.4,5780.0
L0,L3,L3,48,3.6,6120.0
L0,L3,L3,54,3.8,6460.0
L0,L3,L3,60,4.0,6800.0
L0,L3,L3,66,4.2,7140.0
L0,L3,L3,72,4.4,7480.000000000001
L0,L3,L3,78,4.6,7819.999999999999
L0,L3,L3,84,4.8,8160.0
L0,L3,L3,90,5.0,8500.0
L0,L3,L4,0,1.0,1850.0
L0,L3,L4,1,1.2,2220.0
L0,L3,L4,2,1.4,2590.0
L0,L3,L4,4,1.6,2960.0
L0,L3,L4,6,1.8,3330.0
L0,L3,L4,9,2.0,3700.0
L0,L3,L4,12,2.2,4070.0000000000005
L0,L3,L4,16,2.4,4440.0
L0,L3,L4,20,2.6,4810.0
L0,L3,L4,25,2.8,5180.0
L0,L3,L4,30,3.0,5550.0
L0,L3,L4,36,3.2,5920.0
L0,L3,L4,42,3.4,6290.0
L0,L3,L4,48,3.6,6660.0
L0,L3,L4,54,3.8,7030.0
L0,L3,L4,60,4.0,7400.0
L0,L3,L4,66,4.2,7770.0
L0,L3,L4,72,4.4,8140.000000000001
L0,L3,L4,78,4.6,8510.0
L0,L3,L4,84,4.8,8880.0
L0,L3,L4,90,5.0,9250.0
L0,L3,Y,0,1.0,1200.0
L0,L3,Y,1,1.2,1440.0
L0,L3,Y,2,1.4,1680.0
L0,L3,Y,4,1.6,1920.0
L0,L3,Y,6,1.8,2160.0
L0,L3,Y,9,2.0,2400.0
L0,L3,Y,12,2.2,2640.0
L0,L3,Y,16,2.4,2880.0
L0,L3,Y,20,2.6,3120.0
L0,L3,Y,25,2.8,3360.0
L0,L3,Y,30,3.0,3600.0
L0,L3,Y,36,3.2,3840.0
L0,L3,Y,42,3.4,4080.0
L0,L3,Y,48,3.6,4320.0
L0,L3,Y,54,3.8,4560.0
L0,L3,Y,60,4.0,4800.0
L0,L3,Y,66,4.2,5040.0
L0,L3,Y,72,4.4,5280.0
L0,L3,Y,78,4.6,5520.0
L0,L3,Y,84,4.8,5760.0
L0,L3,Y,90,5.0,6000.0
L0,L4,L4,0,1.0,2000.0
L0,L4,L4,1,1.2,2400.0
L0,L4,L4,2,1.4,2800.0
L0,L4,L4,4,1.6,3200.0
L0,L4,L4,6,1.8,3600.0
L0,L4,L4,9,2.0,4000.0
L0,L4,L4,12,2.2,4400.0
L0,L4,L4,16,2.4,4800.0
L0,L4,L4,20,2.6,5200.0
L0,L4,L4,25,2.8,5600.0
L0,L4,L4,30,3.0,6000.0
L0,L4,L4,36,3.2,6400.0
L0,L4,L4,42,3.4,6800.0
L0,L4,L4,48,3.6,7200.0
L0,L4,L4,54,3.8,7600.0
L0,L4,L4,60,4.0,8000.0
L0,L4,L4,66,4.2,8400.0
L0,L4,L4,72,4.4,8800.0
L0,L4,L4,78,4.6,9200.0
L0,L4,L4,84,4.8,9600.0
L0,L4,L4,90,5.0,10000.0
L0,L4,Y,0,1.0,1350.0
L0,L4,Y,1,1.2,1620.0
L0,L4,Y,2,1.4,1889.9999999999998
L0,L4,Y,4,1.6,2160.0
L0,L4,Y,6,1.8,2430.0
L0,L4,Y,9,2.0,2700.0
L0,L4,Y,12,2.2,2970.0000000000005
L0,L4,Y,16,2.4,3240.0
L0,L4,Y,20,2.6,3510.0
L0,L4,Y,25,2.8,3779.9999999999995
L0,L4,Y,30,3.0,4050.0
L0,L4,Y,36,3.2,4320.0
L0,L4,Y,42,3.4,4590.0
L0,L4,Y,48,3.6,4860.0
L0,L4,Y,54,3.8,5130.0
L0,L4,Y,60,4.0,5400.0
L0,L4,Y,66,4.2,5670.0
L0,L4,Y,72,4.4,5940.000000000001
L0,L4,Y,78,4.6,6209.999999999999
L0,L4,Y,84,4.8,6480.0
L0,L4,Y,90,5.0,6750.0
L0,Y,Y,0,1.0,700.0
L0,Y,Y,1,1.2,840.0
L0,Y,Y,2,1.4,979.9999999999999
L0,Y,Y,4,1.6,1120.0
L0,Y,Y,6,1.8,1260.0
L0,Y,Y,9,2.0,1400.0
L0,Y,Y,12,2.2,1540.0000000000002
L0,Y,Y,16,2.4,1680.0
L0,Y,Y,20,2.6,1820.0
L0,Y,Y,25,2.8,1959.9999999999998
L0,Y,Y,30,3.0,2100.0
L0,Y,Y,36,3.2,2240.0
L0,Y,Y,42,3.4,2380.0
L0,Y,Y,48,3.6,2520.0
L0,Y,Y,54,3.8,2660.0
L0,Y,Y,60,4.0,2800.0
L0,Y,Y,66,4.2,2940.0
L0,Y,Y,72,4.4,3080.0000000000005
L0,Y,Y,78,4.6,3219.9999999999995
L0,Y,Y,84,4.8,3360.0
L0,Y,Y,90,5.0,3500.0
L1,L1,L1,0,1.0,1200.0
L1,L1,L1,1,1.2,1440.0
L1,L1,L1,2,1.4,1680.0
L1,L1,L1,4,1.6,1920.0
L1,L1,L1,6,1.8,2160.0
L1,L1,L1,9,2.0,2400.0
L1,L1,L1,12,2.2,2640.0
L1,L1,L1,16,2.4,2880.0
L1,L1,L1,20,2.6,3120.0
L1,L1,L1,25,2.8,3360.0
L1,L1,L1,30,3.0,3600.0
L1,L1,L1,36,3.2,3840.0
L1,L1,L1,42,3.4,4080.0
L1,L1,L1,48,3.6,4320.0
L1,L1,L1,54,3.8,4560.0
L1,L1,L1,60,4.0,4800.0
L1,L1,L1,66,4.2,5040.0
L1,L1,L1,72,4.4,5280.0
L1,L1,L1,78,4.6,5520.0
L1,L1,L1,84,4.8,5760.0
L1,L1,L1,90,5.0,6000.0
L1,L1,L2,0,1.0,1350.0
L1,L1,L2,1,1.2,1620.0
L1,L1,L2,2,1.4,1889.9999999999998
L1,L1,L2,4,1.6,2160.0
L1,L1,L2,6,1.8,2430.0
L1,L1,L2,9,2.0,2700.0
L1,L1,L2,12,2.2,2970.0000000000005
L1,L1,L2,16,2.4,3240.0
L1,L1,L2,20,2.6,3510.0
L1,L1,L2,25,2.8,3779.9999999999995
L1,L1,L2,30,3.0,4050.0
L1,L1,L2,36,3.2,4320.0
L1,L1,L2,42,3.4,4590.0
L1,L1,L2,48,3.6,4860.0
L1,L1,L2,54,3.8,5130.0
L1,L1,L2,60,4.0,5400.0
L1,L1,L2,66,4.2,5670.0
L1,L1,L2,72,4.4,5940.000000000001
L1,L1,L2,78,4.6,6209.999999999999
L1,L1,L2,84,4.8,6480.0
L1,L1,L2,90,5.0,6750.0
L1,L1,L3,0,1.0,1500.0
L1,L1,L3,1,1.2,1800.0
L1,L1,L3,2,1.4,2100.0
L1,L1,L3,4,1.6,2400.0
L1,L1,L3,6,1.8,2700.0
L1,L1,L3,9,2.0,3000.0
L1,L1,L3,12,2.2,3300.0000000000005
L1,L1,L3,16,2.4,3600.0
L1,L1,L3,20,2.6,3900.0
L1,L1,L3,25,2.8,4200.0
L1,L1,L3,30,3.0,4500.0
L1,L1,L3,36,3.2,4800.0
L1,L1,L3,42,3.4,5100.0
L1,L1,L3,48,3.6,5400.0
L1,L1,L3,54,3.8,5700.0
L1,L1,L3,60,4.0,6000.0
L1,L1,L3,66,4.2,6300.0
L1,L1,L3,72,4.4,6600.000000000001
L1,L1,L3,78,4.6,6899.999999999999
L1,L1,L3,84,4.8,7200.0
L1,L1,L3,90,5.0,7500.0
L1,L1,L4,0,1.0,1650.0
L1,L1,L4,1,1.2,1980.0
L1,L1,L4,2,1.4,2310.0
L1,L1,L4,4,1.6,2640.0
L1,L1,L4,6,1.8,2970.0
L1,L1,L4,9,2.0,3300.0
L1,L1,L4,12,2.2,3630.0000000000005
L1,L1,L4,16,2.4,3960.0
L1,L1,L4,20,2.6,4290.0
L1,L1,L4,25,2.8,4620.0
L1,L1,L4,30,3.0,4950.0
L1,L1,L4,36,3.2,5280.0
L1,L1,L4,42,3.4,5610.0
L1,L1,L4,48,3.6,5940.0
L1,L1,L4,54,3.8,6270.0
L1,L1,L4,60,4.0,6600.0
L1,L1,L4,66,4.2,6930.0
L1,L1,L4,72,4.4,7260.000000000001
L1,L1,L4,78,4.6,7589.999999999999
L1,L1,L4,84,4.8,7920.0
L1,L1,L4,90,5.0,8250.0
L1,L1,Y,0,1.0,1000.0
L1,L1,Y,1,1.2,1200.0
L1,L1,Y,2,1.4,1400.0
L1,L1,Y,4,1.6,1600.0
L1,L1,Y,6,1.8,1800.0
L1,L1,Y,9,2.0,2000.0
L1,L1,Y,12,2.2,2200.0
L1,L1,Y,16,2.4,2400.0
L1,L1,Y,20,2.6,2600.0
L1,L1,Y,25,2.8,2800.0
L1,L1,Y,30,3.0,3000.0
L1,L1,Y,36,3.2,3200.0
L1,L1,Y,42,3.4,3400.0
L1,L1,Y,48,3.6,3600.0
L1,L1,Y,54,3.8,3800.0
L1,L1,Y,60,4.0,4000.0
L1,L1,Y,66,4.2,4200.0
L1,L1,Y,72,4.4,4400.0
L1,L1,Y,78,4.6,4600.0
L1,L1,Y,84,4.8,4800.0
L1,L1,Y,90,5.0,5000.0
L1,L2,L2,0,1.0,1500.0
L1,L2,L2,1,1.2,1800.0
L1,L2,L2,2,1.4,2100.0
L1,L2,L2,4,1.6,2400.0
L1,L2,L2,6,1.8,2700.0
L1,L2,L2,9,2.0,3000.0
L1,L2,L2,12,2.2,3300.0000000000005
L1,L2,L2,16,2.4,3600.0
L1,L2,L2,20,2.6,3900.0
L1,L2,L2,25,2.8,4200.0
L1,L2,L2,30,3.0,4500.0
L1,L2,L2,36,3.2,4800.0
L1,L2,L2,42,3.4,5100.0
L1,L2,L2,48,3.6,5400.0
L1,L2,L2,54,3.8,5700.0
L1,L2,L2,60,4.0,6000.0
L1,L2,L2,66,4.2,6300.0
L1,L2,L2,72,4.4,6600.000000000001
L1,L2,L2,78,4.6,6899.999999999999
L1,L2,L2,84,4.8,7200.0
L1,L2,L2,90,5.0,7500.0
L1,L2,L3,0,1.0,1650.0
L1,L2,L3,1,1.2,1980.0
L1,L2,L3,2,1.4,2310.0
L1,L2,L3,4,1.6,2640.0
L1,L2,L3,6,1.8,2970.0
L1,L2,L3,9,2.0,3300.0
L1,L2,L3,12,2.2,3630.0000000000005
L1,L2,L3,16,2.4,3960.0
L1,L2,L3,20,2.6,4290.0
L1,L2,L3,25,2.8,4620.0
L1,L2,L3,30,3.0,4950.0
L1,L2,L3,36,3.2,5280.0
L1,L2,L3,42,3.4,5610.0
L1,L2,L3,48,3.6,5940.0
L1,L2,L3,54,3.8,6270.0
L1,L2,L3,60,4.0,6600.0
L1,L2,L3,66,4.2,6930.0
L1,L2,L3,72,4.4,7260.000000000001
